/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/opt/conda/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[2024-05-31 14:26:32,539] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-31 14:26:47,843] [INFO] [config.py:1000:print]   optimizer_legacy_fusion ...... False
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   optimizer_name ............... None
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   optimizer_params ............. None
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   pld_enabled .................. False
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   pld_params ................... False
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   prescale_gradients ........... False
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   scheduler_name ............... None
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   scheduler_params ............. None
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   sparse_attention ............. None
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   sparse_gradients_enabled ..... False
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   steps_per_print .............. inf
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   train_batch_size ............. 2
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   train_micro_batch_size_per_gpu  2
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   use_data_before_expert_parallel_  False
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   use_node_local_storage ....... False
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   wall_clock_breakdown ......... False
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   weight_quantization_config ... None
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   world_size ................... 1
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   zero_allow_untested_optimizer  True
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   zero_config .................. stage=3 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500,000,000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500,000,000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=DeepSpeedZeroOffloadParamConfig(device='none', nvme_path=None, buffer_count=5, buffer_size=100,000,000, max_in_cpu=1,000,000,000, pin_memory=False) offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='none', nvme_path=None, buffer_count=4, pin_memory=False, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   zero_enabled ................. True
[2024-05-31 14:26:47,844] [INFO] [config.py:1000:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-31 14:26:47,845] [INFO] [config.py:1000:print]   zero_optimization_stage ...... 3
[2024-05-31 14:26:47,845] [INFO] [config.py:986:print_user_config]   json = {
    "train_batch_size": 2, 
    "train_micro_batch_size_per_gpu": 2, 
    "gradient_accumulation_steps": 1, 
    "zero_optimization": {
        "stage": 3, 
        "offload_optimizer": {
            "device": "none", 
            "nvme_path": null
        }, 
        "offload_param": {
            "device": "none", 
            "nvme_path": null
        }, 
        "stage3_gather_16bit_weights_on_model_save": false
    }, 
    "gradient_clipping": 1.0, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }, 
    "fp16": {
        "enabled": false
    }, 
    "zero_allow_untested_optimizer": true
}
[INFO|trainer.py:2078] 2024-05-31 14:26:47,845 >> ***** Running training *****
[INFO|trainer.py:2079] 2024-05-31 14:26:47,845 >>   Num examples = 7,473
[INFO|trainer.py:2080] 2024-05-31 14:26:47,845 >>   Num Epochs = 5
[INFO|trainer.py:2081] 2024-05-31 14:26:47,845 >>   Instantaneous batch size per device = 2
[INFO|trainer.py:2084] 2024-05-31 14:26:47,845 >>   Total train batch size (w. parallel, distributed & accumulation) = 2
[INFO|trainer.py:2085] 2024-05-31 14:26:47,845 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:2086] 2024-05-31 14:26:47,845 >>   Total optimization steps = 18,685
[INFO|trainer.py:2087] 2024-05-31 14:26:47,848 >>   Number of trainable parameters = 25,165,824
  0%|          | 0/18685 [00:00<?, ?it/s]  0%|          | 1/18685 [00:01<9:55:02,  1.91s/it]  0%|          | 2/18685 [00:06<18:13:54,  3.51s/it]  0%|          | 3/18685 [00:07<12:18:47,  2.37s/it]  0%|          | 4/18685 [00:08<9:32:21,  1.84s/it]   0%|          | 5/18685 [00:09<8:00:32,  1.54s/it]  0%|          | 6/18685 [00:10<7:06:06,  1.37s/it]  0%|          | 7/18685 [00:11<6:31:51,  1.26s/it]  0%|          | 8/18685 [00:12<6:08:08,  1.18s/it]  0%|          | 9/18685 [00:13<6:11:54,  1.19s/it]  0%|          | 10/18685 [00:14<5:55:16,  1.14s/it]  0%|          | 11/18685 [00:15<5:42:46,  1.10s/it]  0%|          | 12/18685 [00:16<5:35:03,  1.08s/it]  0%|          | 13/18685 [00:17<5:29:24,  1.06s/it]  0%|          | 14/18685 [00:18<5:25:57,  1.05s/it]  0%|          | 15/18685 [00:20<5:24:11,  1.04s/it]  0%|          | 16/18685 [00:21<5:21:57,  1.03s/it]  0%|          | 17/18685 [00:22<5:21:05,  1.03s/it]  0%|          | 18/18685 [00:23<5:19:53,  1.03s/it]  0%|          | 19/18685 [00:24<5:18:11,  1.02s/it]  0%|          | 20/18685 [00:25<5:17:34,  1.02s/it]                                                    {'loss': 1.0257, 'grad_norm': 2.5302324515968135, 'learning_rate': 2.675943270002676e-07, 'epoch': 0.01}
  0%|          | 20/18685 [00:25<5:17:34,  1.02s/it]  0%|          | 21/18685 [00:26<5:18:41,  1.02s/it]  0%|          | 22/18685 [00:27<5:17:45,  1.02s/it]  0%|          | 23/18685 [00:28<5:36:25,  1.08s/it]  0%|          | 24/18685 [00:29<5:31:01,  1.06s/it]  0%|          | 25/18685 [00:30<5:26:16,  1.05s/it]  0%|          | 26/18685 [00:31<5:23:53,  1.04s/it]  0%|          | 27/18685 [00:32<5:21:08,  1.03s/it]  0%|          | 28/18685 [00:33<5:19:16,  1.03s/it]  0%|          | 29/18685 [00:34<5:18:05,  1.02s/it]  0%|          | 30/18685 [00:35<5:17:36,  1.02s/it]  0%|          | 31/18685 [00:36<5:15:52,  1.02s/it]  0%|          | 32/18685 [00:37<5:15:32,  1.01s/it]  0%|          | 33/18685 [00:38<5:14:51,  1.01s/it]  0%|          | 34/18685 [00:39<5:14:54,  1.01s/it]  0%|          | 35/18685 [00:40<5:15:52,  1.02s/it]  0%|          | 36/18685 [00:41<5:16:31,  1.02s/it]  0%|          | 37/18685 [00:42<5:15:53,  1.02s/it]  0%|          | 38/18685 [00:43<5:34:53,  1.08s/it]  0%|          | 39/18685 [00:44<5:29:06,  1.06s/it]  0%|          | 40/18685 [00:45<5:24:42,  1.04s/it]                                                    {'loss': 0.9529, 'grad_norm': 2.1414786293197485, 'learning_rate': 5.351886540005352e-07, 'epoch': 0.01}
  0%|          | 40/18685 [00:45<5:24:42,  1.04s/it]  0%|          | 41/18685 [00:46<5:22:15,  1.04s/it]  0%|          | 42/18685 [00:47<5:16:15,  1.02s/it]  0%|          | 43/18685 [00:48<5:16:54,  1.02s/it]  0%|          | 44/18685 [00:49<5:17:16,  1.02s/it]  0%|          | 45/18685 [00:50<5:18:01,  1.02s/it]  0%|          | 46/18685 [00:51<5:17:19,  1.02s/it]  0%|          | 47/18685 [00:52<5:15:45,  1.02s/it]  0%|          | 48/18685 [00:53<5:14:31,  1.01s/it]  0%|          | 49/18685 [00:54<5:13:25,  1.01s/it]  0%|          | 50/18685 [00:55<5:12:47,  1.01s/it]  0%|          | 51/18685 [00:56<5:13:14,  1.01s/it]  0%|          | 52/18685 [00:58<5:31:52,  1.07s/it]  0%|          | 53/18685 [00:59<5:25:45,  1.05s/it]  0%|          | 54/18685 [01:00<5:22:49,  1.04s/it]  0%|          | 55/18685 [01:01<5:20:43,  1.03s/it]  0%|          | 56/18685 [01:02<5:18:36,  1.03s/it]  0%|          | 57/18685 [01:03<5:17:59,  1.02s/it]  0%|          | 58/18685 [01:04<5:16:47,  1.02s/it]  0%|          | 59/18685 [01:05<5:16:06,  1.02s/it]  0%|          | 60/18685 [01:06<5:15:21,  1.02s/it]                                                    {'loss': 0.9539, 'grad_norm': 2.9369581307582213, 'learning_rate': 8.027829810008028e-07, 'epoch': 0.02}
  0%|          | 60/18685 [01:06<5:15:21,  1.02s/it]  0%|          | 61/18685 [01:07<5:16:57,  1.02s/it]  0%|          | 62/18685 [01:08<5:16:14,  1.02s/it]  0%|          | 63/18685 [01:09<5:15:40,  1.02s/it]  0%|          | 64/18685 [01:10<5:15:14,  1.02s/it]  0%|          | 65/18685 [01:11<5:14:28,  1.01s/it]  0%|          | 66/18685 [01:12<5:13:51,  1.01s/it]  0%|          | 67/18685 [01:13<5:27:25,  1.06s/it]  0%|          | 68/18685 [01:14<5:23:22,  1.04s/it]  0%|          | 69/18685 [01:15<5:19:07,  1.03s/it]  0%|          | 70/18685 [01:16<5:17:33,  1.02s/it]  0%|          | 71/18685 [01:17<5:15:42,  1.02s/it]  0%|          | 72/18685 [01:18<5:15:27,  1.02s/it]  0%|          | 73/18685 [01:19<5:15:34,  1.02s/it]  0%|          | 74/18685 [01:20<5:14:45,  1.01s/it]  0%|          | 75/18685 [01:21<5:14:38,  1.01s/it]  0%|          | 76/18685 [01:22<5:13:37,  1.01s/it]  0%|          | 77/18685 [01:23<5:13:21,  1.01s/it]  0%|          | 78/18685 [01:24<5:12:42,  1.01s/it]  0%|          | 79/18685 [01:25<5:11:56,  1.01s/it]  0%|          | 80/18685 [01:26<5:12:07,  1.01s/it]                                                    {'loss': 1.0183, 'grad_norm': 2.5946584767023055, 'learning_rate': 1.0703773080010704e-06, 'epoch': 0.02}
  0%|          | 80/18685 [01:26<5:12:07,  1.01s/it]  0%|          | 81/18685 [01:27<5:29:36,  1.06s/it]  0%|          | 82/18685 [01:28<5:25:17,  1.05s/it]  0%|          | 83/18685 [01:29<5:21:40,  1.04s/it]  0%|          | 84/18685 [01:30<5:18:59,  1.03s/it]  0%|          | 85/18685 [01:31<5:17:23,  1.02s/it]  0%|          | 86/18685 [01:32<5:16:30,  1.02s/it]  0%|          | 87/18685 [01:33<5:16:00,  1.02s/it]  0%|          | 88/18685 [01:34<5:14:26,  1.01s/it]  0%|          | 89/18685 [01:35<5:13:32,  1.01s/it]  0%|          | 90/18685 [01:36<5:12:40,  1.01s/it]  0%|          | 91/18685 [01:37<5:11:25,  1.00s/it]  0%|          | 92/18685 [01:38<5:11:27,  1.01s/it]  0%|          | 93/18685 [01:39<5:11:50,  1.01s/it]  1%|          | 94/18685 [01:40<5:11:51,  1.01s/it]  1%|          | 95/18685 [01:41<5:11:34,  1.01s/it]  1%|          | 96/18685 [01:43<5:27:25,  1.06s/it]  1%|          | 97/18685 [01:44<5:21:58,  1.04s/it]  1%|          | 98/18685 [01:45<5:17:58,  1.03s/it]  1%|          | 99/18685 [01:46<5:15:09,  1.02s/it]  1%|          | 100/18685 [01:47<5:13:34,  1.01s/it]                                                     {'loss': 0.9821, 'grad_norm': 3.2341893566710804, 'learning_rate': 1.337971635001338e-06, 'epoch': 0.03}
  1%|          | 100/18685 [01:47<5:13:34,  1.01s/it][WARNING|trainer.py:3344] 2024-05-31 14:28:34,953 >>  stage3_gather_16bit_weights_on_model_save=false. Saving the full checkpoint instead, use zero_to_fp32.py to recover weights
[INFO|trainer.py:3410] 2024-05-31 14:28:34,954 >> Saving model checkpoint to ./checkpoint_dir/checkpoint-100
/opt/conda/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in ./ - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2513] 2024-05-31 14:28:34,994 >> tokenizer config file saved in ./checkpoint_dir/checkpoint-100/tokenizer_config.json
[INFO|tokenization_utils_base.py:2522] 2024-05-31 14:28:34,995 >> Special tokens file saved in ./checkpoint_dir/checkpoint-100/special_tokens_map.json
[2024-05-31 14:28:35,088] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step100 is about to be saved!
[2024-05-31 14:28:39,811] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:28:39,811] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:28:53,007] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:28:53,313] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:28:53,948] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:28:53,972] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:28:53,975] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step100 is ready now!
[2024-05-31 14:28:54,004] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step100 is about to be saved!
[2024-05-31 14:28:54,021] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-05-31 14:28:54,021] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-05-31 14:28:55,189] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-100/global_step100/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-05-31 14:28:55,189] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-05-31 14:28:55,891] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-05-31 14:28:55,893] [INFO] [engine.py:3483:_save_zero_checkpoint] zero checkpoint saved ./checkpoint_dir/checkpoint-100/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-05-31 14:28:55,898] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step100 is ready now!
  1%|          | 101/18685 [02:09<37:42:56,  7.31s/it]  1%|          | 102/18685 [02:10<27:57:43,  5.42s/it]  1%|          | 103/18685 [02:11<21:08:21,  4.10s/it]  1%|          | 104/18685 [02:12<16:21:19,  3.17s/it]  1%|          | 105/18685 [02:13<12:59:21,  2.52s/it]  1%|          | 106/18685 [02:14<10:37:36,  2.06s/it]  1%|          | 107/18685 [02:15<8:58:38,  1.74s/it]   1%|          | 108/18685 [02:16<7:49:32,  1.52s/it]  1%|          | 109/18685 [02:17<7:01:33,  1.36s/it]  1%|          | 110/18685 [02:18<6:47:16,  1.32s/it]  1%|          | 111/18685 [02:19<6:18:18,  1.22s/it]  1%|          | 112/18685 [02:20<5:58:28,  1.16s/it]  1%|          | 113/18685 [02:21<5:43:47,  1.11s/it]  1%|          | 114/18685 [02:22<5:33:38,  1.08s/it]  1%|          | 115/18685 [02:23<5:26:09,  1.05s/it]  1%|          | 116/18685 [02:24<5:21:50,  1.04s/it]  1%|          | 117/18685 [02:25<5:18:06,  1.03s/it]  1%|          | 118/18685 [02:26<5:15:27,  1.02s/it]  1%|          | 119/18685 [02:27<5:12:58,  1.01s/it]  1%|          | 120/18685 [02:28<5:12:01,  1.01s/it]                                                     {'loss': 0.9549, 'grad_norm': 1.3596347463974272, 'learning_rate': 1.6055659620016057e-06, 'epoch': 0.03}
  1%|          | 120/18685 [02:28<5:12:01,  1.01s/it]  1%|          | 121/18685 [02:29<5:12:38,  1.01s/it]  1%|          | 122/18685 [02:30<5:11:40,  1.01s/it]  1%|          | 123/18685 [02:31<5:13:01,  1.01s/it]  1%|          | 124/18685 [02:32<5:28:28,  1.06s/it]  1%|          | 125/18685 [02:33<5:23:45,  1.05s/it]  1%|          | 126/18685 [02:34<5:22:06,  1.04s/it]  1%|          | 127/18685 [02:35<5:18:05,  1.03s/it]  1%|          | 128/18685 [02:36<5:14:44,  1.02s/it]  1%|          | 129/18685 [02:37<5:12:53,  1.01s/it]  1%|          | 130/18685 [02:38<5:11:19,  1.01s/it]  1%|          | 131/18685 [02:39<5:10:27,  1.00s/it]  1%|          | 132/18685 [02:40<5:09:31,  1.00s/it]  1%|          | 133/18685 [02:41<5:09:45,  1.00s/it]  1%|          | 134/18685 [02:42<5:09:29,  1.00s/it]  1%|          | 135/18685 [02:43<5:09:53,  1.00s/it]  1%|          | 136/18685 [02:44<5:09:54,  1.00s/it]  1%|          | 137/18685 [02:45<5:09:36,  1.00s/it]  1%|          | 138/18685 [02:46<5:10:06,  1.00s/it]  1%|          | 139/18685 [02:47<5:26:06,  1.06s/it]  1%|          | 140/18685 [02:48<5:21:32,  1.04s/it]                                                     {'loss': 0.8715, 'grad_norm': 1.8449731006508885, 'learning_rate': 1.8731602890018734e-06, 'epoch': 0.04}
  1%|          | 140/18685 [02:48<5:21:32,  1.04s/it]  1%|          | 141/18685 [02:49<5:19:34,  1.03s/it]  1%|          | 142/18685 [02:50<5:17:32,  1.03s/it]  1%|          | 143/18685 [02:51<5:17:03,  1.03s/it]  1%|          | 144/18685 [02:52<5:16:47,  1.03s/it]  1%|          | 145/18685 [02:53<5:15:53,  1.02s/it]  1%|          | 146/18685 [02:54<5:14:43,  1.02s/it]  1%|          | 147/18685 [02:55<5:13:24,  1.01s/it]  1%|          | 148/18685 [02:56<5:11:57,  1.01s/it]  1%|          | 149/18685 [02:57<5:10:49,  1.01s/it]  1%|          | 150/18685 [02:58<5:10:19,  1.00s/it]  1%|          | 151/18685 [02:59<5:10:48,  1.01s/it]  1%|          | 152/18685 [03:00<5:10:21,  1.00s/it]  1%|          | 153/18685 [03:01<5:09:55,  1.00s/it]  1%|          | 154/18685 [03:03<5:26:58,  1.06s/it]  1%|          | 155/18685 [03:04<5:21:30,  1.04s/it]  1%|          | 156/18685 [03:05<5:17:39,  1.03s/it]  1%|          | 157/18685 [03:06<5:15:06,  1.02s/it]  1%|          | 158/18685 [03:07<5:13:04,  1.01s/it]  1%|          | 159/18685 [03:08<5:12:20,  1.01s/it]  1%|          | 160/18685 [03:09<5:11:44,  1.01s/it]                                                     {'loss': 0.8715, 'grad_norm': 1.6976944799922462, 'learning_rate': 2.140754616002141e-06, 'epoch': 0.04}
